,entry,product
0,1.1.1.1,C00071
3,1.1.1.1,C01450
4,1.1.1.1,C00226
6,1.1.1.1,C01612
7,1.1.1.38,C00022
10,1.1.1.38,C00149
12,1.1.1.38,C00036
13,1.1.1.40,C00022
16,1.1.1.40,C00149
18,1.1.1.40,C00036
19,1.1.1.42,C00026
23,1.1.1.42,C05379
24,1.1.1.42,C00311
27,1.1.1.85,C00233
31,1.1.1.85,C04236
32,1.1.1.85,C04411
37,1.1.1.110,C01179
38,1.1.1.110,C00331
39,1.1.1.110,C05607
41,1.1.1.110,C03964
42,1.1.1.110,C22006
43,1.1.1.153,C00835
46,1.1.1.153,C03684
47,1.1.1.153,C02953
49,1.1.1.153,C00272
50,1.1.1.187,C01222
54,1.1.1.187,C03117
57,1.1.1.187,C02977
58,1.1.1.203,C20889
61,1.1.1.203,C20890
63,1.1.1.237,C01179
67,1.1.1.237,C04045
68,1.1.1.237,C03964
71,1.1.1.237,C22038
72,1.1.1.276,C06735
76,1.1.1.276,C11822
77,1.1.1.276,C00065
80,1.1.1.282,C00944
84,1.1.1.282,C02637
85,1.1.1.282,C00296
88,1.1.1.282,C00493
89,1.1.1.286,C00026
92,1.1.1.286,C00322
94,1.1.1.286,C00311
96,1.1.1.286,C05662
97,1.1.1.287,C00310
100,1.1.1.287,C00309
101,1.1.1.287,C01904
103,1.1.1.297,C18019
106,1.1.1.297,C11937
107,1.1.1.297,C18020
109,1.1.1.297,C07276
110,1.1.1.297,C19082
111,1.1.1.324,C17622
114,1.1.1.324,C20222
115,1.1.1.324,C20223
116,1.1.1.324,C17621
120,1.1.1.325,C00835
123,1.1.1.325,C03684
124,1.1.1.325,C20263
126,1.1.1.325,C20264
127,1.1.1.352,C20502
130,1.1.1.352,C20500
132,1.1.1.352,C20501
133,1.1.1.353,C20503
136,1.1.1.353,C20505
137,1.1.1.353,C20507
138,1.1.1.353,C20504
140,1.1.1.353,C20506
141,1.1.1.353,C20508
142,1.1.1.360,C00198
145,1.1.1.360,C02669
146,1.1.1.360,C00031
148,1.1.1.360,C00124
149,1.1.1.372,C02426
152,1.1.1.372,C00577
153,1.1.1.372,C00116
155,1.1.1.381,C01888
159,1.1.1.381,C03508
160,1.1.1.381,C05519
163,1.1.1.387,C06735
167,1.1.1.387,C11822
168,1.1.1.387,C00065
173,1.1.1.394,C21140
176,1.1.1.396,C18155
179,1.1.1.396,C18153
181,1.1.1.396,C18154
184,1.1.1.398,C21374
187,1.1.1.408,C00111
191,1.1.1.408,C21610
192,1.1.1.408,C21585
195,1.1.1.409,C00111
199,1.1.1.409,C03393
201,1.1.3.8,C00072
203,1.1.3.8,C03289
204,1.1.3.8,C01040
207,1.1.3.17,C00719
209,1.1.3.17,C00576
210,1.1.3.17,C00114
214,1.1.3.28,C11631
216,1.1.3.28,C01993
217,1.1.3.28,C00294
220,1.1.3.39,C11501
222,1.1.3.39,C11500
223,1.1.3.39,C00212
227,1.1.3.47,C20450
229,1.1.3.47,C20899
230,1.1.3.47,C20900
231,1.1.3.47,C20449
232,1.1.3.47,C20901
233,1.1.3.47,C11101
241,1.1.99.29,C15592
243,1.1.99.29,C15594
244,1.1.99.41,C21678
246,1.1.99.41,C21683
247,1.1.99.41,C04578
249,1.1.99.41,C21682
250,1.2.1.31,C00956
254,1.2.1.31,C00450
256,1.2.1.31,C04076
261,1.2.1.95,C00956
265,1.2.1.95,C04076
269,1.2.3.15,C00048
271,1.2.3.15,C00022
272,1.2.3.15,C14448
275,1.2.3.15,C00546
276,1.2.99.10,C21768
278,1.2.99.10,C21770
279,1.2.99.10,C21766
282,1.2.99.10,C19798
283,1.3.1.1,C00106
286,1.3.1.1,C00178
287,1.3.1.1,C00429
289,1.3.1.1,C00906
290,1.3.1.3,C00599
293,1.3.1.3,C00762
294,1.3.1.3,C03091
296,1.3.1.81,C09893
299,1.3.1.81,C00843
301,1.3.1.81,C11952
302,1.3.1.87,C04044
305,1.3.1.87,C12623
306,1.3.1.87,C11588
308,1.3.1.87,C12622
319,1.3.1.107,C06162
323,1.3.1.107,C06327
324,1.3.1.107,C05191
327,1.3.1.107,C05194
328,1.3.1.112,C21381
331,1.3.1.112,C21379
333,1.3.1.112,C21380
334,1.3.1.114,C21906
337,1.3.1.114,C21908
338,1.3.1.114,C21905
341,1.3.1.114,C21907
343,1.3.1.115,C21469
346,1.3.1.115,C21471
347,1.3.1.115,C21910
349,1.3.1.115,C21909
350,1.3.1.117,C00223
353,1.3.1.117,C00406
354,1.3.1.117,C21913
356,1.3.1.117,C21914
357,1.3.2.3,C05422
358,1.3.2.3,C00126
360,1.3.2.3,C00072
361,1.3.2.3,C01115
362,1.3.2.3,C00125
364,1.3.3.13,C20520
366,1.3.3.13,C20521
367,1.3.3.13,C20519
370,1.3.5.5,C19764
371,1.3.5.5,C16693
372,1.3.5.5,C19765
373,1.3.5.5,C05421
374,1.3.5.5,C02061
376,1.3.5.6,C15858
377,1.3.5.6,C15603
378,1.3.5.6,C19759
379,1.3.5.6,C15857
380,1.3.5.6,C15602
382,1.3.7.15,C02139
383,1.3.7.15,C00138
387,1.3.7.15,C18154
388,1.3.7.15,C18152
389,1.3.7.15,C00139
392,1.3.7.15,C18155
393,1.3.7.15,C18153
395,1.3.8.2,C16144
397,1.3.8.6,C00877
399,1.3.8.6,C04570
400,1.3.8.6,C02411
401,1.3.8.6,C00527
402,1.3.8.6,C04253
404,1.3.99.25,C01767
406,1.3.99.25,C11383
408,1.3.99.26,C05432
410,1.3.99.26,C05431
411,1.3.99.26,C05430
414,1.3.99.28,C05431
416,1.3.99.28,C05414
417,1.3.99.28,C05430
418,1.3.99.28,C05421
422,1.3.99.29,C05430
424,1.3.99.29,C05414
425,1.3.99.29,C05421
428,1.3.99.30,C15867
430,1.3.99.30,C05414
431,1.3.99.30,C05430
432,1.3.99.30,C05431
433,1.3.99.30,C05432
434,1.3.99.30,C05421
440,1.3.99.31,C05432
442,1.3.99.31,C05414
443,1.3.99.31,C05430
444,1.3.99.31,C05431
445,1.3.99.31,C05421
450,1.3.99.37,C22059
452,1.3.99.37,C22058
454,1.3.99.37,C22060
455,1.4.1.13,C00064
456,1.4.1.13,C00026
461,1.4.1.13,C00025
465,1.4.1.18,C00450
469,1.4.1.18,C04076
471,1.4.1.18,C00047
478,1.4.3.5,C00647
481,1.4.3.5,C00627
482,1.4.3.15,C00026
485,1.4.3.15,C00036
486,1.4.3.15,C00217
489,1.4.3.15,C00402
490,1.4.3.19,C00048
493,1.4.3.19,C15809
494,1.4.3.19,C00037
498,1.4.7.1,C00064
499,1.4.7.1,C00026
500,1.4.7.1,C00138
504,1.4.7.1,C00025
505,1.4.7.1,C00139
508,1.4.99.6,C03771
511,1.4.99.6,C21026
512,1.4.99.6,C00792
516,1.5.1.1,C04092
520,1.5.1.1,C03564
521,1.5.1.1,C00408
524,1.5.1.1,C00148
525,1.5.1.21,C04092
528,1.5.1.21,C03564
529,1.5.1.21,C00408
531,1.5.1.21,C00148
532,1.5.1.43,C00441
533,1.5.1.43,C00986
536,1.5.1.43,C00134
537,1.5.1.43,C18174
540,1.5.1.43,C18172
541,1.5.3.5,C01297
543,1.5.3.5,C21075
544,1.5.3.5,C01056
548,1.5.3.6,C01297
550,1.5.3.6,C21075
551,1.5.3.6,C03043
555,1.5.3.12,C06162
557,1.5.3.12,C06327
558,1.5.3.12,C06165
559,1.5.3.12,C05191
561,1.5.3.12,C05194
562,1.5.3.12,C05316
563,1.5.3.13,C00134
564,1.5.3.13,C18170
566,1.5.3.13,C00315
567,1.5.3.13,C00612
570,1.5.3.13,C02567
571,1.5.3.17,C00315
572,1.5.3.17,C05665
574,1.5.3.17,C00134
575,1.5.3.17,C18170
576,1.5.3.17,C00750
580,1.5.3.17,C02567
581,1.5.3.17,C00612
585,1.6.3.5,C21423
588,1.6.3.5,C21424
589,1.7.1.16,C06813
592,1.7.1.16,C06876
593,1.7.1.16,C02720
597,1.7.2.6,C00088
598,1.7.2.6,C00126
600,1.7.2.6,C00533
601,1.7.2.6,C00192
603,1.7.2.6,C00125
604,1.7.3.6,C00088
607,1.7.3.6,C20937
608,1.7.3.6,C00126
609,1.7.3.6,C00125
610,1.7.3.6,C00192
616,1.8.4.11,C03895
617,1.8.4.11,C00342
618,1.8.4.11,C15999
619,1.8.4.11,C03023
620,1.8.4.11,C00343
622,1.8.4.11,C00073
623,1.8.99.5,C00094
626,1.8.99.5,C00283
629,1.10.3.16,C21409
631,1.10.3.16,C21410
632,1.10.3.16,C21412
633,1.10.3.16,C21408
636,1.10.3.16,C21411
637,1.10.3.16,C21413
640,1.11.1.8,C16732
641,1.11.1.8,C16731
642,1.11.1.8,C16729
643,1.11.1.8,C16734
644,1.11.1.8,C16730
645,1.11.1.8,C00708
648,1.11.1.8,C16733
651,1.11.1.11,C00072
652,1.11.1.11,C05422
654,1.11.1.11,C01041
659,1.11.1.14,C02201
660,1.11.1.14,C01502
661,1.11.1.14,C00266
663,1.11.1.14,C21421
664,1.11.1.14,C21419
666,1.11.1.14,C21420
667,1.11.1.16,C00755
668,1.11.1.16,C01502
669,1.11.1.16,C00266
672,1.11.1.16,C21422
681,1.13.11.12,C01595
683,1.13.11.12,C06427
684,1.13.11.16,C04479
685,1.13.11.16,C12624
686,1.13.11.16,C04044
688,1.13.11.16,C12623
689,1.13.11.18,C00051
690,1.13.11.18,C00094
692,1.13.11.18,C21787
693,1.13.11.18,C17267
697,1.13.11.34,C00909
699,1.13.11.34,C05356
700,1.13.11.34,C00219
703,1.13.11.51,C13453
704,1.13.11.51,C19812
705,1.13.11.51,C14045
706,1.13.11.51,C19811
708,1.13.11.51,C13433
709,1.13.11.51,C13431
710,1.13.11.52,C15605
711,1.13.11.52,C02700
712,1.13.11.52,C00525
714,1.13.11.52,C00078
715,1.13.11.64,C20366
716,1.13.11.64,C00088
717,1.13.11.64,C20367
718,1.13.11.64,C19789
721,1.13.11.77,C20702
722,1.13.11.77,C20703
723,1.13.11.77,C20704
724,1.13.11.77,C00712
726,1.13.11.77,C01595
727,1.13.11.77,C06427
728,1.13.11.84,C19730
729,1.13.11.84,C19731
730,1.13.11.84,C20894
731,1.13.11.84,C06098
735,1.13.12.5,C00982
738,1.13.12.24,C15037
740,1.13.12.24,C00076
741,1.14.11.21,C06657
742,1.14.11.21,C00042
744,1.14.11.21,C06659
746,1.14.11.21,C06660
747,1.14.11.21,C06656
748,1.14.11.21,C00026
750,1.14.11.21,C06658
752,1.14.11.25,C15501
753,1.14.11.25,C00042
755,1.14.11.25,C15502
756,1.14.11.25,C15500
757,1.14.11.25,C00026
759,1.14.11.25,C15485
760,1.14.11.27,C00042
761,1.14.11.27,C00067
763,1.14.11.27,C05544
764,1.14.11.27,C05545
765,1.14.11.27,C00026
768,1.14.11.36,C20397
769,1.14.11.36,C00042
772,1.14.11.36,C20398
773,1.14.11.36,C20399
774,1.14.11.36,C00026
777,1.14.11.43,C03359
778,1.14.11.43,C00022
779,1.14.11.43,C00042
781,1.14.11.43,C02625
782,1.14.11.43,C20686
783,1.14.11.43,C00026
785,1.14.11.43,C20687
786,1.14.11.44,C03359
787,1.14.11.44,C00022
788,1.14.11.44,C00042
790,1.14.11.44,C02625
791,1.14.11.44,C18608
792,1.14.11.44,C00026
794,1.14.11.44,C20685
795,1.14.12.19,C11588
797,1.14.12.19,C12623
801,1.14.12.19,C00423
802,1.14.13.39,C00327
803,1.14.13.39,C00533
806,1.14.13.39,C00062
810,1.14.13.50,C18933
812,1.14.13.50,C00698
814,1.14.13.50,C03434
815,1.14.13.50,C02575
819,1.14.13.50,C15505
820,1.14.13.54,C15506
821,1.14.13.54,C15507
824,1.14.13.54,C03027
825,1.14.13.54,C04676
826,1.14.13.54,C00280
827,1.14.13.54,C00033
828,1.14.13.54,C06479
832,1.14.13.54,C00410
834,1.14.13.54,C01176
835,1.14.13.81,C11831
838,1.14.13.81,C04536
842,1.14.13.105,C18027
845,1.14.13.105,C11414
846,1.14.13.105,C00843
850,1.14.13.105,C18019
851,1.14.13.106,C17954
854,1.14.13.106,C17953
855,1.14.13.106,C17955
856,1.14.13.106,C16269
869,1.14.13.122,C16541
872,1.14.13.122,C02139
876,1.14.13.127,C04044
879,1.14.13.127,C12623
880,1.14.13.127,C11457
884,1.14.13.127,C12621
885,1.14.13.178,C07480
889,1.14.13.178,C00067
890,1.14.13.178,C16357
891,1.14.13.178,C16353
892,1.14.13.178,C07481
897,1.14.13.178,C07130
898,1.14.13.178,C13747
899,1.14.13.179,C16353
903,1.14.13.179,C00067
904,1.14.13.179,C00385
905,1.14.13.179,C07480
910,1.14.13.179,C16357
911,1.14.13.181,C12430
914,1.14.13.181,C01907
915,1.14.13.181,C12429
920,1.14.13.187,C20767
923,1.14.13.187,C20766
924,1.14.13.187,C20765
929,1.14.13.222,C21141
933,1.14.13.222,C21331
934,1.14.13.222,C21330
940,1.14.13.224,C21135
944,1.14.13.224,C21132
945,1.14.13.224,C21134
949,1.14.13.224,C21131
950,1.14.14.14,C00058
952,1.14.14.14,C03161
953,1.14.14.14,C05294
954,1.14.14.14,C05295
955,1.14.14.14,C00468
956,1.14.14.14,C05290
957,1.14.14.14,C00535
959,1.14.14.14,C03024
962,1.14.14.14,C00280
964,1.14.14.14,C05297
965,1.14.14.21,C21150
968,1.14.14.21,C21149
969,1.14.14.21,C20125
970,1.14.14.21,C01847
973,1.14.14.29,C15520
974,1.14.14.29,C03161
976,1.14.14.29,C15519
977,1.14.14.29,C03024
979,1.14.14.30,C21369
983,1.14.14.30,C02787
986,1.14.14.30,C01847
987,1.14.14.32,C00280
988,1.14.14.32,C00033
989,1.14.14.32,C03161
991,1.14.14.32,C01227
992,1.14.14.32,C01176
993,1.14.14.32,C03024
995,1.14.14.32,C05138
996,1.14.14.33,C00048
999,1.14.14.33,C21396
1000,1.14.14.33,C00284
1001,1.14.14.33,C01847
1004,1.14.14.36,C04350
1005,1.14.14.36,C03161
1008,1.14.14.36,C03004
1009,1.14.14.36,C15503
1010,1.14.14.36,C00082
1012,1.14.14.36,C03024
1015,1.14.14.37,C03742
1016,1.14.14.37,C03161
1018,1.14.14.37,C04353
1019,1.14.14.37,C03766
1020,1.14.14.37,C04350
1021,1.14.14.37,C03024
1025,1.14.14.38,C03219
1026,1.14.14.38,C03161
1029,1.14.14.38,C20313
1030,1.14.14.38,C20314
1031,1.14.14.38,C00183
1032,1.14.14.38,C03024
1036,1.14.14.39,C03161
1039,1.14.14.39,C20310
1040,1.14.14.39,C20311
1041,1.14.14.39,C00407
1042,1.14.14.39,C03024
1046,1.14.14.40,C19714
1047,1.14.14.40,C03161
1050,1.14.14.40,C19712
1051,1.14.14.40,C19715
1052,1.14.14.40,C00079
1053,1.14.14.40,C03024
1057,1.14.14.41,C18796
1058,1.14.14.41,C03161
1060,1.14.14.41,C20312
1061,1.14.14.41,C21525
1062,1.14.14.41,C02659
1063,1.14.14.41,C20315
1064,1.14.14.41,C02420
1065,1.14.14.41,C19491
1066,1.14.14.41,C03024
1070,1.14.14.41,C03219
1073,1.14.14.42,C21535
1074,1.14.14.42,C03161
1077,1.14.14.42,C21536
1078,1.14.14.42,C21537
1079,1.14.14.42,C21534
1080,1.14.14.42,C03024
1084,1.14.14.43,C21539
1085,1.14.14.43,C03161
1087,1.14.14.43,C21538
1088,1.14.14.43,C21535
1089,1.14.14.43,C03024
1090,1.14.14.43,C00051
1093,1.14.14.44,C00561
1094,1.14.14.44,C03161
1096,1.14.14.44,C16075
1097,1.14.14.44,C16074
1098,1.14.14.44,C19714
1099,1.14.14.44,C03024
1103,1.14.14.45,C21620
1104,1.14.14.45,C03161
1106,1.14.14.45,C17204
1107,1.14.14.45,C21622
1108,1.14.14.45,C21623
1109,1.14.14.45,C03024
1110,1.14.14.45,C00051
1113,1.14.14.45,C19714
1115,1.14.14.46,C19845
1116,1.14.14.46,C15596
1121,1.14.14.46,C20683
1126,1.14.14.47,C00327
1127,1.14.14.47,C00533
1130,1.14.14.47,C05933
1131,1.14.14.47,C00062
1135,1.14.14.49,C21697
1136,1.14.14.49,C03161
1138,1.14.14.49,C21699
1139,1.14.14.49,C21696
1140,1.14.14.49,C03024
1143,1.14.14.50,C21678
1144,1.14.14.50,C03161
1146,1.14.14.50,C21683
1147,1.14.14.50,C11675
1148,1.14.14.50,C03024
1150,1.14.14.50,C09244
1151,1.14.14.57,C15516
1152,1.14.14.57,C03161
1154,1.14.14.57,C15517
1155,1.14.14.57,C05465
1156,1.14.14.57,C03024
1158,1.14.14.57,C03990
1159,1.14.14.69,C21826
1160,1.14.14.69,C03161
1162,1.14.14.69,C21827
1163,1.14.14.69,C21828
1164,1.14.14.69,C21829
1165,1.14.14.69,C18226
1166,1.14.14.69,C03024
1170,1.14.14.71,C21841
1171,1.14.14.71,C03161
1173,1.14.14.71,C21842
1174,1.14.14.71,C19819
1175,1.14.14.71,C03024
1178,1.14.14.73,C02809
1179,1.14.14.73,C03161
1181,1.14.14.73,C21882
1182,1.14.14.73,C01779
1183,1.14.14.73,C03024
1185,1.14.14.73,C21876
1186,1.14.14.76,C21831
1187,1.14.14.76,C03161
1189,1.14.14.76,C20146
1190,1.14.14.76,C20145
1192,1.14.14.76,C03024
1194,1.14.14.81,C15609
1195,1.14.14.81,C03161
1197,1.14.14.81,C15204
1198,1.14.14.81,C00766
1199,1.14.14.81,C03024
1202,1.14.14.84,C20221
1203,1.14.14.84,C03161
1205,1.14.14.84,C04433
1206,1.14.14.84,C03985
1207,1.14.14.84,C03024
1210,1.14.14.86,C11874
1211,1.14.14.86,C03161
1213,1.14.14.86,C11872
1214,1.14.14.86,C11873
1215,1.14.14.86,C06090
1216,1.14.14.86,C03024
1220,1.14.14.87,C15567
1222,1.14.14.87,C03161
1223,1.14.14.87,C12631
1224,1.14.14.87,C09762
1226,1.14.14.87,C03024
1227,1.14.14.87,C00509
1228,1.14.14.95,C19678
1229,1.14.14.95,C03161
1231,1.14.14.95,C19676
1232,1.14.14.95,C19677
1233,1.14.14.95,C16141
1234,1.14.14.95,C03024
1238,1.14.14.107,C11857
1239,1.14.14.107,C03161
1241,1.14.14.107,C11875
1242,1.14.14.107,C06093
1243,1.14.14.107,C11874
1244,1.14.14.107,C03024
1248,1.14.14.111,C20149
1249,1.14.14.111,C03161
1251,1.14.14.111,C20147
1252,1.14.14.111,C20148
1253,1.14.14.111,C18225
1255,1.14.14.111,C03024
1258,1.14.14.114,C20309
1259,1.14.14.114,C03161
1261,1.14.14.114,C20307
1262,1.14.14.114,C20308
1263,1.14.14.114,C16028
1265,1.14.14.114,C03024
1268,1.14.14.115,C02283
1269,1.14.14.115,C03161
1271,1.14.14.115,C20510
1272,1.14.14.115,C20511
1273,1.14.14.115,C19943
1275,1.14.14.115,C03024
1278,1.14.14.116,C20500
1279,1.14.14.116,C03161
1281,1.14.14.116,C20501
1282,1.14.14.116,C20499
1283,1.14.14.116,C03024
1285,1.14.14.117,C06800
1286,1.14.14.117,C03161
1288,1.14.14.117,C00132
1290,1.14.14.117,C16753
1291,1.14.14.117,C03686
1292,1.14.14.117,C03024
1294,1.14.14.117,C03944
1295,1.14.14.124,C20853
1296,1.14.14.124,C03161
1298,1.14.14.124,C20852
1299,1.14.14.124,C20851
1301,1.14.14.124,C03024
1303,1.14.14.126,C17148
1304,1.14.14.126,C03161
1306,1.14.14.126,C20945
1307,1.14.14.126,C20946
1308,1.14.14.126,C08616
1310,1.14.14.126,C03024
1313,1.14.14.129,C21005
1314,1.14.14.129,C03161
1316,1.14.14.129,C21006
1317,1.14.14.129,C00510
1318,1.14.14.129,C03024
1320,1.14.14.129,C02050
1321,1.14.14.134,C19732
1322,1.14.14.134,C03161
1324,1.14.14.134,C08980
1325,1.14.14.134,C08616
1326,1.14.14.134,C03024
1328,1.14.14.134,C19733
1329,1.14.14.135,C03161
1331,1.14.14.135,C15511
1332,1.14.14.135,C15509
1333,1.14.14.135,C03024
1335,1.14.14.135,C15510
1336,1.14.14.145,C06087
1337,1.14.14.145,C03161
1339,1.14.14.145,C20329
1340,1.14.14.145,C11887
1341,1.14.14.145,C11882
1342,1.14.14.145,C03024
1346,1.14.14.147,C15801
1347,1.14.14.147,C03161
1349,1.14.14.147,C15800
1350,1.14.14.147,C16251
1351,1.14.14.147,C03024
